empty,
Id,
IsDeleted,
MasterRecordId,
AccountId,
Salutation,
RecordTypeId,
OtherStreet,
OtherCity,
OtherState,
OtherPostalCode,
OtherCountry,
OtherLatitude,
OtherLongitude,
OtherGeocodeAccuracy,
MailingLatitude,
MailingLongitude,
MailingGeocodeAccuracy,
OtherPhone,
AssistantPhone,
ReportsToId,
Title,
Department,
AssistantName,
LeadSource,
Description,
OwnerId,
HasOptedOutOfFax,
CreatedDate,
CreatedById,
LastModifiedDate,
LastModifiedById,
SystemModstamp,
LastActivityDate,
LastCURequestDate,
LastCUUpdateDate,
EmailBouncedReason,
EmailBouncedDate,
Jigsaw,
JigsawContactId,
IndividualId,
Pronouns,
GenderIdentity,
npe01__AlternateEmail__c,
npsp__CustomizableRollups_UseSkewMode__c,
npsp__Undeliverable_Address__c,
npe01__PreferredPhone__c,
npe01__Preferred_Email__c,
npe01__Primary_Address_Type__c,
npe01__Private__c,
npe01__Secondary_Address_Type__c,
npe01__SystemAccountProcessor__c,
npe01__WorkEmail__c,
npe01__WorkPhone__c,
npo02__AverageAmount__c,
npo02__Best_Gift_Year_Total__c,
npo02__Best_Gift_Year__c,
npo02__FirstCloseDate__c,
npo02__Household_Naming_Order__c,
npo02__Household__c,npo02__LargestAmount__c
npo02__LastCloseDate__c,
npo02__LastMembershipAmount__c,
npo02__LastMembershipDate__c,
npo02__LastMembershipLevel__c,
npo02__LastMembershipOrigin__c,
npo02__LastOppAmount__c,
npo02__MembershipEndDate__c,
npo02__MembershipJoinDate__c,
npo02__Naming_Exclusions__c,
npo02__NumberOfClosedOpps__c,
npo02__NumberOfMembershipOpps__c,
npo02__OppAmount2YearsAgo__c,
npo02__OppAmountLastNDays__c,
npo02__OppAmountLastYear__c,
npo02__OppAmountThisYear__c,
npo02__OppsClosed2YearsAgo__c,
npo02__OppsClosedLastNDays__c,
npo02__OppsClosedLastYear__c,
npo02__OppsClosedThisYear__c,
npo02__SmallestAmount__c,
npo02__Soft_Credit_Last_Year__c,
npo02__Soft_Credit_This_Year__c,
npo02__Soft_Credit_Total__c,
npo02__Soft_Credit_Two_Years_Ago__c,
npo02__SystemHouseholdProcessor__c,
npo02__TotalMembershipOppAmount__c,
npo02__TotalOppAmount__c,
npsp__Batch__c,
npsp__Current_Address__c,
npsp__Primary_Affiliation__c,
npsp__Soft_Credit_Last_N_Days__c,
npsp__is_Address_Override__c,
Connect_Group_Name__c,
npsp__Exclude_from_Household_Formal_Greeting__c,npsp__Exclude_from_Household_Informal_Greeting__c
npsp__Exclude_from_Household_Name__c,
npsp__First_Soft_Credit_Amount__c,
npsp__First_Soft_Credit_Date__c,
npsp__Largest_Soft_Credit_Amount__c,
npsp__Largest_Soft_Credit_Date__c,
npsp__Last_Soft_Credit_Amount__c,
npsp__Last_Soft_Credit_Date__c,
npsp__Number_of_Soft_Credits_Last_N_Days__c,
npsp__Number_of_Soft_Credits_Last_Year__c,
npsp__Number_of_Soft_Credits_This_Year__c,
npsp__Number_of_Soft_Credits_Two_Years_Ago__c,
npsp__Number_of_Soft_Credits__c,Donor__c
Family_Relation__c,
Goes_by_Name__c,
Grade_Adjustment__c,
Hobbies_Interest_Skills__c,
Inactive_Date__c,
Inactive__c,
Initial_Engagement__c,
Interview_Date__c,
Legacy_Household_Id__c,
Medical_Details__c,
Name_of_Interviewer__c,
Occupation__c,
PCO_Profile_Modified_By__c,
PCO_Updated_Date__c,
PTP_Training_Completion_Date__c,
PTP_Training_Expiry_Date__c,
PTP_Training_Renewal_Date__c,
Parental_Consent_Received_Date__c,
Connect_Group_Joined_Date__c,
Connect_Group_Role__c,
Primary_Emergency_Contact_Full_Name__c,
Primary_Emergency_Contact_Relationship__c,
Primary_Emergency_Mobile__c,
Reference_Completion_Date__c,
Sanctus_Start_Date__c,
Secondary_Email__c,
Secondary_Emergency_Contact_Full_Name__c,
Secondary_Emergency_Contact_Relationship__c,
Secondary_Emergency_Mobile__c,
Serve_Renewal_Status__c,
Alpha_Registration_Date__c,
Status_Reason__c,
Volunteer_Application_Date__c,
Volunteer_Handbook__c,
Volunteer_Status__c,
Vulnerable_Sector_Screening_Date__c,
Vulnerable_Sector_Screening_Expiry_Date__c,
Legacy_Person_Id__c,
Baptism_Interest_Submission_Date__c,
Connect_Alpha_Group_Interest_Date__c,
Contact_Update_Submission_Date__c,
Freedom_Session_Submission_Date__c,
I_Am_New_Submission_Date__c,
npsp__Sustainer__c,
Serve_Application_Date__c,
Serve_Interest_Date__c,
Area_of_Serve__c,
Alpha_Group_Name__c,
Alpha_Group_Joined_Date__c,
Alpha_Group_Role__c,
rcsfl__SMS_Number__c,